"Conta","3T2024 (TTM)","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009"
"P/L","12,21","-13,22","-3,23","72,84","29,96","83,33","
                    
                    -8,37
                    
                ","
                    
                    -33,33
                    
                ","
                    
                    -170,42
                    
                ","
                    
                    26,82
                    
                ","
                    
                    45,35
                    
                ","
                    
                    67,03
                    
                ","
                    
                    89,65
                    
                ","
                    
                    40,46
                    
                ","
                    
                    57,75
                    
                ","
                    
                    334,68
                    
                "
"P/VP","2,41","1,80","0,91","3,61","4,83","3,14","
                    
                    5,35
                    
                ","
                    
                    3,35
                    
                ","
                    
                    5,36
                    
                ","
                    
                    6,17
                    
                ","
                    
                    6,47
                    
                ","
                    
                    4,86
                    
                ","
                    
                    4,74
                    
                ","
                    
                    3,93
                    
                ","
                    
                    3,41
                    
                ","
                    
                    3,17
                    
                "
"P/EBIT","6,77","32,07","-74,93","10,15","14,56","8,40","
                    
                    -180,45
                    
                ","
                    
                    56,57
                    
                ","
                    
                    34,96
                    
                ","
                    
                    19,73
                    
                ","
                    
                    29,01
                    
                ","
                    
                    37,56
                    
                ","
                    
                    52,16
                    
                ","
                    
                    27,64
                    
                ","
                    
                    31,28
                    
                ","
                    
                    532,26
                    
                "
"PSR","0,69","0,50","0,19","0,63","1,05","0,74","
                    
                    1,23
                    
                ","
                    
                    1,33
                    
                ","
                    
                    1,88
                    
                ","
                    
                    2,59
                    
                ","
                    
                    3,48
                    
                ","
                    
                    2,56
                    
                ","
                    
                    2,42
                    
                ","
                    
                    2,15
                    
                ","
                    
                    2,05
                    
                ","
                    
                    2,59
                    
                "
"P/Ativos","0,66","0,47","0,18","0,55","0,83","0,59","
                    
                    0,88
                    
                ","
                    
                    0,83
                    
                ","
                    
                    1,48
                    
                ","
                    
                    2,07
                    
                ","
                    
                    2,80
                    
                ","
                    
                    2,20
                    
                ","
                    
                    2,24
                    
                ","
                    
                    1,84
                    
                ","
                    
                    1,67
                    
                ","
                    
                    1,45
                    
                "
"LPA","1,94","-1,21","-1,88","0,25","0,82","0,18","
                    
                    -2,64
                    
                ","
                    
                    -0,67
                    
                ","
                    
                    -0,22
                    
                ","
                    
                    1,85
                    
                ","
                    
                    1,32
                    
                ","
                    
                    0,63
                    
                ","
                    
                    0,46
                    
                ","
                    
                    0,81
                    
                ","
                    
                    0,48
                    
                ","
                    
                    0,07
                    
                "
"VPA","9,82","8,87","6,70","5,03","5,10","4,69","
                    
                    4,14
                    
                ","
                    
                    6,66
                    
                ","
                    
                    7,04
                    
                ","
                    
                    8,03
                    
                ","
                    
                    9,27
                    
                ","
                    
                    8,71
                    
                ","
                    
                    8,65
                    
                ","
                    
                    8,36
                    
                ","
                    
                    8,10
                    
                ","
                    
                    7,72
                    
                "
"EBIT por ação","3,50","0,50","-0,08","1,79","1,69","1,75","
                    
                    -0,12
                    
                ","
                    
                    0,39
                    
                ","
                    
                    1,08
                    
                ","
                    
                    2,51
                    
                ","
                    
                    2,07
                    
                ","
                    
                    1,13
                    
                ","
                    
                    0,79
                    
                ","
                    
                    1,19
                    
                ","
                    
                    0,88
                    
                ","
                    
                    0,05
                    
                "
"Ativo por ação","35,95","34,04","34,39","33,23","29,52","24,79","
                    
                    25,19
                    
                ","
                    
                    26,88
                    
                ","
                    
                    25,52
                    
                ","
                    
                    24,01
                    
                ","
                    
                    21,46
                    
                ","
                    
                    19,24
                    
                ","
                    
                    18,29
                    
                ","
                    
                    17,82
                    
                ","
                    
                    16,49
                    
                ","
                    
                    16,87
                    
                "
"Receita líquida por ação","34,63","31,87","31,98","28,73","23,46","19,88","
                    
                    17,94
                    
                ","
                    
                    16,83
                    
                ","
                    
                    20,05
                    
                ","
                    
                    19,14
                    
                ","
                    
                    17,24
                    
                ","
                    
                    16,52
                    
                ","
                    
                    16,95
                    
                ","
                    
                    15,28
                    
                ","
                    
                    13,48
                    
                ","
                    
                    9,45
                    
                "
"Margem bruta","24,99%","16,48%","15,12%","20,05%","23,65%","24,15%","
                    
                    16,12%
                    
                ","
                    
                    20,18%
                    
                ","
                    
                    22,31%
                    
                ","
                    
                    31,34%
                    
                ","
                    
                    29,34%
                    
                ","
                    
                    24,87%
                    
                ","
                    
                    22,63%
                    
                ","
                    
                    25,91%
                    
                ","
                    
                    25,26%
                    
                ","
                    
                    19,97%
                    
                "
"Margem líquida","6,14%","-3,49%","-5,84%","0,90%","3,52%","0,89%","
                    
                    -14,79%
                    
                ","
                    
                    -3,88%
                    
                ","
                    
                    -1,09%
                    
                ","
                    
                    9,72%
                    
                ","
                    
                    7,67%
                    
                ","
                    
                    3,84%
                    
                ","
                    
                    2,73%
                    
                ","
                    
                    5,31%
                    
                ","
                    
                    3,55%
                    
                ","
                    
                    0,75%
                    
                "
"Margem EBIT","10,12%","1,56%","-0,25%","6,23%","7,21%","8,83%","
                    
                    -0,68%
                    
                ","
                    
                    2,34%
                    
                ","
                    
                    5,38%
                    
                ","
                    
                    13,13%
                    
                ","
                    
                    11,99%
                    
                ","
                    
                    6,82%
                    
                ","
                    
                    4,64%
                    
                ","
                    
                    7,78%
                    
                ","
                    
                    6,55%
                    
                ","
                    
                    0,49%
                    
                "
"Margem EBITDA","13,45%","4,98%","3,05%","9,78%","11,06%","13,32%","
                    
                    2,51%
                    
                ","
                    
                    5,51%
                    
                ","
                    
                    8,11%
                    
                ","
                    
                    15,53%
                    
                ","
                    
                    14,42%
                    
                ","
                    
                    10,85%
                    
                ","
                    
                    8,03%
                    
                ","
                    
                    11,23%
                    
                ","
                    
                    9,98%
                    
                ","
                    
                    --%
                    
                "
"Margem operacional","7,32%","-3,70%","-5,21%","-0,07%","2,91%","3,25%","
                    
                    -8,11%
                    
                ","
                    
                    -4,30%
                    
                ","
                    
                    -0,94%
                    
                ","
                    
                    7,95%
                    
                ","
                    
                    8,58%
                    
                ","
                    
                    4,13%
                    
                ","
                    
                    2,64%
                    
                ","
                    
                    5,92%
                    
                ","
                    
                    4,42%
                    
                ","
                    
                    2,14%
                    
                "
"ROE","20,27%","-11,95%","-26,57%","4,96%","15,77%","3,65%","
                    
                    -59,30%
                    
                ","
                    
                    -9,38%
                    
                ","
                    
                    -3,01%
                    
                ","
                    
                    22,63%
                    
                ","
                    
                    14,18%
                    
                ","
                    
                    7,26%
                    
                ","
                    
                    5,33%
                    
                ","
                    
                    9,67%
                    
                ","
                    
                    5,90%
                    
                ","
                    
                    0,91%
                    
                "
"ROA","0,06","-0,03","-0,05","0,01","0,03","0,01","
                    
                    -0,11
                    
                ","
                    
                    -0,02
                    
                ","
                    
                    -0,01
                    
                ","
                    
                    0,08
                    
                ","
                    
                    0,06
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,00
                    
                "
"Giro do ativo","0,96","0,94","0,93","0,86","0,79","0,80","
                    
                    0,71
                    
                ","
                    
                    0,63
                    
                ","
                    
                    0,79
                    
                ","
                    
                    0,80
                    
                ","
                    
                    0,80
                    
                ","
                    
                    0,86
                    
                ","
                    
                    0,93
                    
                ","
                    
                    0,86
                    
                ","
                    
                    0,82
                    
                ","
                    
                    0,56
                    
                "
"EBITDA","7.836 mi","2.670 mi","1.641 mi","4.725 mi","4.364 mi","4.455 mi","
                    
                    756 mi
                    
                ","
                    
                    1.558 mi
                    
                ","
                    
                    2.737 mi
                    
                ","
                    
                    5.000 mi
                    
                ","
                    
                    4.182 mi
                    
                ","
                    
                    3.013 mi
                    
                ","
                    
                    2.290 mi
                    
                ","
                    
                    2.887 mi
                    
                ","
                    
                    2.264 mi
                    
                ","
                    
                    --
                    
                "
"Liquidez corrente","1,45","1,34","1,19","1,24","1,48","1,13","
                    
                    1,31
                    
                ","
                    
                    1,29
                    
                ","
                    
                    1,49
                    
                ","
                    
                    1,65
                    
                ","
                    
                    1,83
                    
                ","
                    
                    1,57
                    
                ","
                    
                    1,55
                    
                ","
                    
                    1,39
                    
                ","
                    
                    1,76
                    
                ","
                    
                    1,68
                    
                "
"Liquidez seca","1,07","1,00","0,80","0,78","1,04","0,84","
                    
                    1,05
                    
                ","
                    
                    0,96
                    
                ","
                    
                    1,12
                    
                ","
                    
                    1,30
                    
                ","
                    
                    1,52
                    
                ","
                    
                    1,20
                    
                ","
                    
                    1,15
                    
                ","
                    
                    1,06
                    
                ","
                    
                    1,39
                    
                ","
                    
                    1,32
                    
                "
"Liquidez imediata","0,55","0,48","0,36","0,35","0,49","0,32","
                    
                    0,34
                    
                ","
                    
                    0,40
                    
                ","
                    
                    0,50
                    
                ","
                    
                    0,46
                    
                ","
                    
                    0,63
                    
                ","
                    
                    0,37
                    
                ","
                    
                    0,26
                    
                ","
                    
                    0,17
                    
                ","
                    
                    0,41
                    
                ","
                    
                    0,30
                    
                "
"Dívida bruta","19.543 mi","20.095 mi","23.517 mi","25.456 mi","22.404 mi","18.620 mi","
                    
                    22.165 mi
                    
                ","
                    
                    20.444 mi
                    
                ","
                    
                    18.962 mi
                    
                ","
                    
                    15.179 mi
                    
                ","
                    
                    11.589 mi
                    
                ","
                    
                    10.181 mi
                    
                ","
                    
                    9.518 mi
                    
                ","
                    
                    8.053 mi
                    
                ","
                    
                    7.202 mi
                    
                ","
                    
                    9.056 mi
                    
                "
"Dívida líquida","8.734 mi","10.383 mi","14.967 mi","17.580 mi","14.513 mi","13.964 mi","
                    
                    16.788 mi
                    
                ","
                    
                    14.205 mi
                    
                ","
                    
                    11.983 mi
                    
                ","
                    
                    9.081 mi
                    
                ","
                    
                    4.994 mi
                    
                ","
                    
                    6.593 mi
                    
                ","
                    
                    6.965 mi
                    
                ","
                    
                    5.314 mi
                    
                ","
                    
                    3.859 mi
                    
                ","
                    
                    4.812 mi
                    
                "
"Capital de giro","8.747 mi","6.563 mi","4.206 mi","5.017 mi","7.471 mi","1.721 mi","
                    
                    4.542 mi
                    
                ","
                    
                    4.311 mi
                    
                ","
                    
                    6.253 mi
                    
                ","
                    
                    7.558 mi
                    
                ","
                    
                    7.919 mi
                    
                ","
                    
                    4.806 mi
                    
                ","
                    
                    4.108 mi
                    
                ","
                    
                    3.135 mi
                    
                ","
                    
                    4.334 mi
                    
                ","
                    
                    4.318 mi
                    
                "
"Endividamento geral","242,66%","266,10%","389,34%","533,42%","463,51%","411,77%","
                    
                    462,71%
                    
                ","
                    
                    286,15%
                    
                ","
                    
                    251,45%
                    
                ","
                    
                    191,91%
                    
                ","
                    
                    130,11%
                    
                ","
                    
                    120,29%
                    
                ","
                    
                    110,88%
                    
                ","
                    
                    112,50%
                    
                ","
                    
                    103,51%
                    
                ","
                    
                    118,41%
                    
                "
