"Conta","3T2024 (TTM)","2024","2023","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010"
"P/L","7,30","7,15","10,46","7,36","10,90","9,08","
                    
                    17,04
                    
                ","
                    
                    9,40
                    
                ","
                    
                    15,45
                    
                ","
                    
                    21,72
                    
                ","
                    
                    10,84
                    
                ","
                    
                    24,28
                    
                ","
                    
                    28,57
                    
                ","
                    
                    13,02
                    
                ","
                    
                    13,36
                    
                ","
                    
                    19,46
                    
                "
"P/VP","1,26","1,54","1,80","2,05","2,54","1,73","
                    
                    1,58
                    
                ","
                    
                    1,41
                    
                ","
                    
                    1,29
                    
                ","
                    
                    1,70
                    
                ","
                    
                    1,19
                    
                ","
                    
                    1,58
                    
                ","
                    
                    0,99
                    
                ","
                    
                    0,81
                    
                ","
                    
                    0,97
                    
                ","
                    
                    1,06
                    
                "
"P/EBIT","3,98","4,17","5,12","4,52","6,52","4,89","
                    
                    7,67
                    
                ","
                    
                    5,78
                    
                ","
                    
                    6,56
                    
                ","
                    
                    9,23
                    
                ","
                    
                    6,81
                    
                ","
                    
                    13,44
                    
                ","
                    
                    11,65
                    
                ","
                    
                    6,98
                    
                ","
                    
                    8,07
                    
                ","
                    
                    15,62
                    
                "
"PSR","1,08","1,53","1,60","1,91","2,35","1,57","
                    
                    1,59
                    
                ","
                    
                    1,35
                    
                ","
                    
                    1,68
                    
                ","
                    
                    1,92
                    
                ","
                    
                    1,62
                    
                ","
                    
                    2,14
                    
                ","
                    
                    1,61
                    
                ","
                    
                    1,21
                    
                ","
                    
                    1,47
                    
                ","
                    
                    1,71
                    
                "
"P/Ativos","0,39","0,52","0,56","0,63","0,81","0,48","
                    
                    0,55
                    
                ","
                    
                    0,51
                    
                ","
                    
                    0,50
                    
                ","
                    
                    0,61
                    
                ","
                    
                    0,43
                    
                ","
                    
                    0,65
                    
                ","
                    
                    0,42
                    
                ","
                    
                    0,34
                    
                ","
                    
                    0,48
                    
                ","
                    
                    0,48
                    
                "
"LPA","3,40","4,44","3,06","4,45","2,79","1,92","
                    
                    0,94
                    
                ","
                    
                    1,48
                    
                ","
                    
                    0,85
                    
                ","
                    
                    0,62
                    
                ","
                    
                    0,86
                    
                ","
                    
                    0,41
                    
                ","
                    
                    0,22
                    
                ","
                    
                    0,38
                    
                ","
                    
                    0,43
                    
                ","
                    
                    0,31
                    
                "
"VPA","19,76","20,64","17,79","16,00","11,99","10,07","
                    
                    10,20
                    
                ","
                    
                    9,90
                    
                ","
                    
                    10,24
                    
                ","
                    
                    7,96
                    
                ","
                    
                    7,87
                    
                ","
                    
                    6,24
                    
                ","
                    
                    6,32
                    
                ","
                    
                    6,09
                    
                ","
                    
                    5,88
                    
                ","
                    
                    5,74
                    
                "
"EBIT por ação","6,24","7,62","6,25","7,26","4,67","3,57","
                    
                    2,10
                    
                ","
                    
                    2,41
                    
                ","
                    
                    2,01
                    
                ","
                    
                    1,46
                    
                ","
                    
                    1,37
                    
                ","
                    
                    0,73
                    
                ","
                    
                    0,54
                    
                ","
                    
                    0,71
                    
                ","
                    
                    0,71
                    
                ","
                    
                    0,39
                    
                "
"Ativo por ação","63,79","61,28","56,62","52,22","37,35","36,44","
                    
                    29,33
                    
                ","
                    
                    27,42
                    
                ","
                    
                    26,15
                    
                ","
                    
                    22,20
                    
                ","
                    
                    21,56
                    
                ","
                    
                    15,16
                    
                ","
                    
                    14,81
                    
                ","
                    
                    14,40
                    
                ","
                    
                    11,86
                    
                ","
                    
                    12,60
                    
                "
"Receita líquida por ação","22,91","20,73","19,94","17,21","12,95","11,11","
                    
                    10,11
                    
                ","
                    
                    10,33
                    
                ","
                    
                    7,85
                    
                ","
                    
                    7,04
                    
                ","
                    
                    5,76
                    
                ","
                    
                    4,61
                    
                ","
                    
                    3,88
                    
                ","
                    
                    4,11
                    
                ","
                    
                    3,90
                    
                ","
                    
                    3,56
                    
                "
"Margem bruta","23,14%","24,31%","30,75%","42,31%","36,10%","31,86%","
                    
                    25,93%
                    
                ","
                    
                    32,00%
                    
                ","
                    
                    26,19%
                    
                ","
                    
                    27,53%
                    
                ","
                    
                    28,47%
                    
                ","
                    
                    28,99%
                    
                ","
                    
                    28,01%
                    
                ","
                    
                    27,55%
                    
                ","
                    
                    30,84%
                    
                ","
                    
                    24,30%
                    
                "
"Margem líquida","14,86%","21,42%","15,33%","25,89%","21,54%","17,30%","
                    
                    9,35%
                    
                ","
                    
                    14,31%
                    
                ","
                    
                    10,88%
                    
                ","
                    
                    8,85%
                    
                ","
                    
                    15,05%
                    
                ","
                    
                    8,80%
                    
                ","
                    
                    5,65%
                    
                ","
                    
                    9,26%
                    
                ","
                    
                    10,99%
                    
                ","
                    
                    8,96%
                    
                "
"Margem EBIT","27,23%","36,73%","31,33%","42,18%","36,03%","32,10%","
                    
                    20,77%
                    
                ","
                    
                    23,28%
                    
                ","
                    
                    25,63%
                    
                ","
                    
                    20,82%
                    
                ","
                    
                    23,77%
                    
                ","
                    
                    15,90%
                    
                ","
                    
                    13,85%
                    
                ","
                    
                    17,29%
                    
                ","
                    
                    18,21%
                    
                ","
                    
                    10,91%
                    
                "
"Margem EBITDA","43,06%","53,29%","47,56%","55,81%","51,61%","49,34%","
                    
                    33,57%
                    
                ","
                    
                    33,64%
                    
                ","
                    
                    34,47%
                    
                ","
                    
                    30,41%
                    
                ","
                    
                    34,06%
                    
                ","
                    
                    24,13%
                    
                ","
                    
                    25,62%
                    
                ","
                    
                    30,82%
                    
                ","
                    
                    29,29%
                    
                ","
                    
                    23,97%
                    
                "
"Margem operacional","16,70%","25,92%","18,01%","33,90%","28,08%","19,86%","
                    
                    11,29%
                    
                ","
                    
                    18,12%
                    
                ","
                    
                    15,85%
                    
                ","
                    
                    8,24%
                    
                ","
                    
                    16,38%
                    
                ","
                    
                    12,29%
                    
                ","
                    
                    8,94%
                    
                ","
                    
                    12,16%
                    
                ","
                    
                    15,22%
                    
                ","
                    
                    12,33%
                    
                "
"ROE","17,23%","21,51%","17,18%","27,84%","23,26%","19,09%","
                    
                    9,26%
                    
                ","
                    
                    14,95%
                    
                ","
                    
                    8,34%
                    
                ","
                    
                    7,82%
                    
                ","
                    
                    11,02%
                    
                ","
                    
                    6,50%
                    
                ","
                    
                    3,47%
                    
                ","
                    
                    6,25%
                    
                ","
                    
                    7,28%
                    
                ","
                    
                    5,55%
                    
                "
"ROA","0,05","0,07","0,05","0,09","0,07","0,05","
                    
                    0,03
                    
                ","
                    
                    0,05
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,04
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,01
                    
                ","
                    
                    0,03
                    
                ","
                    
                    0,04
                    
                ","
                    
                    0,03
                    
                "
"Giro do ativo","0,36","0,34","0,35","0,33","0,35","0,30","
                    
                    0,34
                    
                ","
                    
                    0,38
                    
                ","
                    
                    0,30
                    
                ","
                    
                    0,32
                    
                ","
                    
                    0,27
                    
                ","
                    
                    0,30
                    
                ","
                    
                    0,26
                    
                ","
                    
                    0,29
                    
                ","
                    
                    0,33
                    
                ","
                    
                    0,28
                    
                "
"EBITDA","3.279 mi","3.672 mi","3.152 mi","3.192 mi","2.221 mi","1.822 mi","
                    
                    1.128 mi
                    
                ","
                    
                    1.155 mi
                    
                ","
                    
                    899 mi
                    
                ","
                    
                    711 mi
                    
                ","
                    
                    652 mi
                    
                ","
                    
                    370 mi
                    
                ","
                    
                    330 mi
                    
                ","
                    
                    421 mi
                    
                ","
                    
                    379 mi
                    
                ","
                    
                    283 mi
                    
                "
"Liquidez corrente","2,01","2,18","2,17","2,55","1,74","2,01","
                    
                    2,59
                    
                ","
                    
                    2,20
                    
                ","
                    
                    1,25
                    
                ","
                    
                    1,72
                    
                ","
                    
                    1,23
                    
                ","
                    
                    1,24
                    
                ","
                    
                    1,69
                    
                ","
                    
                    1,28
                    
                ","
                    
                    1,38
                    
                ","
                    
                    0,86
                    
                "
"Liquidez seca","1,41","1,97","1,91","2,20","1,50","1,80","
                    
                    2,40
                    
                ","
                    
                    1,93
                    
                ","
                    
                    1,12
                    
                ","
                    
                    1,53
                    
                ","
                    
                    1,11
                    
                ","
                    
                    1,10
                    
                ","
                    
                    1,49
                    
                ","
                    
                    1,02
                    
                ","
                    
                    0,97
                    
                ","
                    
                    0,64
                    
                "
"Liquidez imediata","0,07","0,07","0,10","0,05","0,16","0,05","
                    
                    0,16
                    
                ","
                    
                    0,12
                    
                ","
                    
                    0,07
                    
                ","
                    
                    0,22
                    
                ","
                    
                    0,72
                    
                ","
                    
                    0,79
                    
                ","
                    
                    1,06
                    
                ","
                    
                    0,79
                    
                ","
                    
                    0,65
                    
                ","
                    
                    0,27
                    
                "
"Dívida bruta","10.229 mi","9.411 mi","9.665 mi","8.895 mi","5.963 mi","6.490 mi","
                    
                    4.452 mi
                    
                ","
                    
                    3.924 mi
                    
                ","
                    
                    3.719 mi
                    
                ","
                    
                    3.507 mi
                    
                ","
                    
                    3.240 mi
                    
                ","
                    
                    1.590 mi
                    
                ","
                    
                    1.416 mi
                    
                ","
                    
                    1.232 mi
                    
                ","
                    
                    711 mi
                    
                ","
                    
                    955 mi
                    
                "
"Dívida líquida","7.644 mi","6.260 mi","6.587 mi","5.922 mi","4.613 mi","4.566 mi","
                    
                    2.416 mi
                    
                ","
                    
                    2.463 mi
                    
                ","
                    
                    2.547 mi
                    
                ","
                    
                    2.534 mi
                    
                ","
                    
                    2.219 mi
                    
                ","
                    
                    1.039 mi
                    
                ","
                    
                    885 mi
                    
                ","
                    
                    821 mi
                    
                ","
                    
                    489 mi
                    
                ","
                    
                    824 mi
                    
                "
"Capital de giro","3.398 mi","3.374 mi","3.071 mi","3.378 mi","1.364 mi","1.749 mi","
                    
                    1.995 mi
                    
                ","
                    
                    1.466 mi
                    
                ","
                    
                    493 mi
                    
                ","
                    
                    875 mi
                    
                ","
                    
                    329 mi
                    
                ","
                    
                    168 mi
                    
                ","
                    
                    346 mi
                    
                ","
                    
                    145 mi
                    
                ","
                    
                    130 mi
                    
                ","
                    
                    -68 mi
                    
                "
"Endividamento geral","222,88%","196,86%","218,38%","226,40%","211,49%","261,96%","
                    
                    187,49%
                    
                ","
                    
                    177,06%
                    
                ","
                    
                    155,39%
                    
                ","
                    
                    178,88%
                    
                ","
                    
                    174,03%
                    
                ","
                    
                    142,70%
                    
                ","
                    
                    134,37%
                    
                ","
                    
                    136,44%
                    
                ","
                    
                    101,78%
                    
                ","
                    
                    119,31%
                    
                "
